Stock A,Stock B,p-value
HINDALCO.NS,IDFCFIRSTB.NS,0.9056227318944432
SRF.NS,TVSMOTOR.NS,0.9061904241782477
CHOLAFIN.NS,KOTAKBANK.NS,0.9073602875832858
BERGEPAINT.NS,GRASIM.NS,0.907847355855131
BOSCHLTD.NS,IDFCFIRSTB.NS,0.9099364821554473
BERGEPAINT.NS,EICHERMOT.NS,0.9108764490288342
ADANIPORTS.NS,IDFCFIRSTB.NS,0.9119087666534443
AUROPHARMA.NS,SRF.NS,0.9121819124655604
ASIANPAINT.NS,EICHERMOT.NS,0.9132997863009935
BAJAJ-AUTO.NS,SRF.NS,0.9154047430223682
BAJAJ-AUTO.NS,BAJAJFINSV.NS,0.9156065706888934
BOSCHLTD.NS,HINDALCO.NS,0.9182029418646025
HDFCBANK.NS,IDFCFIRSTB.NS,0.9198845154374016
DRREDDY.NS,LUPIN.NS,0.9201507830739215
ASIANPAINT.NS,SIEMENS.NS,0.9207021356069974
GRASIM.NS,IDFCFIRSTB.NS,0.9216757046627627
ASIANPAINT.NS,GRASIM.NS,0.9231553500721171
GRASIM.NS,KOTAKBANK.NS,0.9249046753646539
TATACONSUM.NS,TVSMOTOR.NS,0.9256093093521367
ASIANPAINT.NS,LT.NS,0.9257123934061938
ICICIBANK.NS,SRF.NS,0.925779863379498
HAVELLS.NS,IDFCFIRSTB.NS,0.9266875738609848
JINDALSTEL.NS,SHREECEM.NS,0.9307244594712124
ICICIBANK.NS,RELIANCE.NS,0.9319990055664955
LT.NS,PIDILITIND.NS,0.9322613304499834
ASHOKLEY.NS,KOTAKBANK.NS,0.9343336333732372
EICHERMOT.NS,KOTAKBANK.NS,0.9355091011893009
LT.NS,SHREECEM.NS,0.9377933007935447
BOSCHLTD.NS,TATASTEEL.NS,0.9382289579291238
BOSCHLTD.NS,MARUTI.NS,0.9382700071223455
GAIL.NS,TATACHEM.NS,0.9392943081247785
BAJAJ-AUTO.NS,BAJFINANCE.NS,0.9430936785083289
ASIANPAINT.NS,COLPAL.NS,0.9436887929569313
COLPAL.NS,HINDUNILVR.NS,0.944114054737526
ASIANPAINT.NS,PIDILITIND.NS,0.9442171449139982
DIVISLAB.NS,SRF.NS,0.9445521436350596
COALINDIA.NS,TATACHEM.NS,0.9446401700743251
CANBK.NS,INDUSINDBK.NS,0.9447542445784164
BAJAJFINSV.NS,INDUSINDBK.NS,0.9451663421153844
SIEMENS.NS,TATASTEEL.NS,0.945586222037104
GAIL.NS,IDFCFIRSTB.NS,0.9462316112990473
HEROMOTOCO.NS,INDUSINDBK.NS,0.9472795933496255
BOSCHLTD.NS,HAVELLS.NS,0.9477356830348573
LT.NS,TITAN.NS,0.9477848530563638
ASIANPAINT.NS,ULTRACEMCO.NS,0.9478516370419786
COLPAL.NS,DABUR.NS,0.9497724053687718
LT.NS,TATACONSUM.NS,0.9505027078847577
BOSCHLTD.NS,TITAN.NS,0.9537754618376785
LUPIN.NS,TORNTPHARM.NS,0.9538645636539747
HCLTECH.NS,INFY.NS,0.9559008686088112
AXISBANK.NS,INDUSINDBK.NS,0.9569578020660764
HCLTECH.NS,WIPRO.NS,0.9571610250229025
LT.NS,RELIANCE.NS,0.9601439656516927
BAJAJ-AUTO.NS,RELIANCE.NS,0.960481397842267
BHEL.NS,INDUSINDBK.NS,0.9607217608303937
NTPC.NS,TATACHEM.NS,0.9611856225198286
BANKBARODA.NS,INDUSINDBK.NS,0.9621523149251741
LT.NS,TATACHEM.NS,0.9632443253352805
CIPLA.NS,LUPIN.NS,0.9634982163829607
BOSCHLTD.NS,TATACHEM.NS,0.9645809592000218
BOSCHLTD.NS,TATACONSUM.NS,0.965158746596698
LT.NS,SRF.NS,0.9652497852194083
BAJAJ-AUTO.NS,KOTAKBANK.NS,0.9660212779761969
COALINDIA.NS,SRF.NS,0.9680559202535901
AMBUJACEM.NS,INDUSINDBK.NS,0.9697075779137436
ICICIBANK.NS,KOTAKBANK.NS,0.9707589023091922
M&M.NS,MUTHOOTFIN.NS,0.9714027525768393
BERGEPAINT.NS,ULTRACEMCO.NS,0.9723228925684297
BOSCHLTD.NS,SRF.NS,0.9746347810843224
HDFCBANK.NS,INDUSINDBK.NS,0.974815145438763
BAJAJFINSV.NS,BAJAJHLDNG.NS,0.9756499126719925
SIEMENS.NS,TATACONSUM.NS,0.9757788634494726
BOSCHLTD.NS,RELIANCE.NS,0.9763789330835654
BOSCHLTD.NS,HDFCBANK.NS,0.9773369133052144
COALINDIA.NS,RELIANCE.NS,0.9773817425411907
SIEMENS.NS,TATACHEM.NS,0.9808565490486921
GAIL.NS,RELIANCE.NS,0.9813831385468937
HCLTECH.NS,TCS.NS,0.9817761382538667
BOSCHLTD.NS,SHREECEM.NS,0.9823261833071705
BOSCHLTD.NS,KOTAKBANK.NS,0.982863401913256
M&M.NS,MARUTI.NS,0.982962500458474
HINDALCO.NS,INDUSINDBK.NS,0.9839577389656667
EICHERMOT.NS,INDUSINDBK.NS,0.9855194642251001
ICICIBANK.NS,IDFCFIRSTB.NS,0.9864701386413068
SIEMENS.NS,SRF.NS,0.9865426740406419
ADANIPORTS.NS,INDUSINDBK.NS,0.9877832724436498
BOSCHLTD.NS,INDUSINDBK.NS,0.9890053713066173
M&M.NS,TITAN.NS,0.9895711727475148
BHARATFORG.NS,INDUSINDBK.NS,0.9899467761610783
ASHOKLEY.NS,INDUSINDBK.NS,0.9899780888364407
CHOLAFIN.NS,INDUSINDBK.NS,0.9914981374862271
DIVISLAB.NS,LUPIN.NS,0.9927559496642447
M&M.NS,TATACHEM.NS,0.9929416932646695
M&M.NS,TATASTEEL.NS,0.9930762417039133
BAJAJ-AUTO.NS,INDUSINDBK.NS,0.9930818637508784
GRASIM.NS,INDUSINDBK.NS,0.9931835315185865
M&M.NS,TATACONSUM.NS,0.9937045582554965
M&M.NS,SHREECEM.NS,0.993943569041956
BAJAJHLDNG.NS,BAJFINANCE.NS,1.0
M&M.NS,SRF.NS,1.0
ICICIBANK.NS,INDUSINDBK.NS,1.0
M&M.NS,RELIANCE.NS,1.0
BAJAJHLDNG.NS,INDUSINDBK.NS,1.0
